Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
Rule 100   statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
Rule 101   assignement -> reading
Rule 102   reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

Terminals, with rules where they appear

7EL9AWESS            : 19 20 26 29 35 53 68 99 100 102
7ELLAMA              : 25 26 29 36 99 100
7ELM39UFA            : 42 50 51
9ELMN                : 78 84 90 96
9ELYUSSAWI           : 80 86 92 98
9RA                  : 
9SSEM                : 59
9SSEMFIH             : 13 14
AW                   : 66
BA9IL9ISSMA          : 57
CHED                 : 
DIR                  : 
DKHEL                : 102
DREB                 : 58
DREBFIH              : 11 12
DUZ                  : 
FASSILA              : 47 99
FI                   : 
GHALAT               : 64
ID                   : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 40 41 43 44 51 52 61 71 72 73 74 75 75 76 76 77 77 78 78 79 79 80 80 81 82 83 84 85 86 87 88 89 90 91 92 99 100 102
IDAN                 : 
ILA                  : 29
JIB                  : 
JREB                 : 
JUJNO9AT             : 
KHETWA               : 99
KHREJ                : 
KMEL                 : 
KTEB                 : 19 20
KTERMN               : 77 83 89 95
KTERYUSSAWI          : 79 85 91 97
LIKUL                : 99 100
M3ROOF               : 
MADAM                : 36
MAKAYSSAWICH         : 70 72 74 76 82 88 94
MANGHIRDAKCHI        : 25
MIN                  : 
MSSE7                : 
N9ESSFIH             : 9 10
N9ESSWA7ED           : 17 18
NA9ISS               : 37 55
NO9TA                : 
NO9TAFASSILA         : 5 7 9 11 13 15 17 19 20 40 41 51 52 102
OLA                  : 26
RA9M                 : 37 62
RED                  : 
S7I7                 : 63
SED9AWESS            : 19 26 29 35 53 68 99 100 102
SEDLAMA              : 25 26 29 36 99 100
SEDM39UFA            : 42 50 51
SENF                 : 
STRING               : 22 24
TAL                  : 99 100
TUSSAWI              : 5 6 40 41 51 52 99 99 100 102
WA                   : 65
WALO                 : 
YUSSAWI2             : 69 71 73 75 81 87 93
ZA2ID                : 54
ZIDFIH               : 7 8
ZIDWA7ED             : 15 16
error                : 6 8 10 12 14 16 18 20

Nonterminals, with rules where they appear

RA9M_salib           : 38
array                : 49
array_content        : 46 52
array_index          : 40 41 41 43 44 44
assignement          : 3
boolean              : 23 35 65 66 67 69 69 70 70 71 72 73 74
booleans             : 26 29 65 66 68
change_element_array : 39
condLoop             : 36
element              : 40 41 47 48
elements             : 47 50
elif                 : 27 28
elifs                : 27 31 32
else                 : 32 33
expression           : 7 8 9 10 11 12 13 14 21 42 53 54 55 81 82 83 84 85 86 87 88 89 90 91 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 99 100 100
expression_string    : 5 6 19 20 45
factor               : 60
if                   : 30 31 32 33
loop_while           : 34
printing             : 4
reading              : 101
statement            : 1 2
statements           : 1 25 26 29 36 99 100 0
string               : 
term                 : 54 55 56 57 57 58 58 59 59

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 2

    (2) statements -> statement .

    LIKUL           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    KTEB            reduce using rule 2 (statements -> statement .)
    ILA             reduce using rule 2 (statements -> statement .)
    MADAM           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    SEDLAMA         reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> assignement .

    LIKUL           reduce using rule 3 (statement -> assignement .)
    ID              reduce using rule 3 (statement -> assignement .)
    KTEB            reduce using rule 3 (statement -> assignement .)
    ILA             reduce using rule 3 (statement -> assignement .)
    MADAM           reduce using rule 3 (statement -> assignement .)
    $end            reduce using rule 3 (statement -> assignement .)
    SEDLAMA         reduce using rule 3 (statement -> assignement .)


state 4

    (4) statement -> printing .

    LIKUL           reduce using rule 4 (statement -> printing .)
    ID              reduce using rule 4 (statement -> printing .)
    KTEB            reduce using rule 4 (statement -> printing .)
    ILA             reduce using rule 4 (statement -> printing .)
    MADAM           reduce using rule 4 (statement -> printing .)
    $end            reduce using rule 4 (statement -> printing .)
    SEDLAMA         reduce using rule 4 (statement -> printing .)


state 5

    (30) statement -> if .
    (31) statement -> if . elifs
    (32) statement -> if . elifs else
    (33) statement -> if . else
    (27) elifs -> . elifs elif
    (28) elifs -> . elif
    (25) else -> . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (26) elif -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    LIKUL           reduce using rule 30 (statement -> if .)
    ID              reduce using rule 30 (statement -> if .)
    KTEB            reduce using rule 30 (statement -> if .)
    ILA             reduce using rule 30 (statement -> if .)
    MADAM           reduce using rule 30 (statement -> if .)
    $end            reduce using rule 30 (statement -> if .)
    SEDLAMA         reduce using rule 30 (statement -> if .)
    MANGHIRDAKCHI   shift and go to state 19
    OLA             shift and go to state 20

    elifs                          shift and go to state 16
    else                           shift and go to state 17
    elif                           shift and go to state 18

state 6

    (34) statement -> loop_while .

    LIKUL           reduce using rule 34 (statement -> loop_while .)
    ID              reduce using rule 34 (statement -> loop_while .)
    KTEB            reduce using rule 34 (statement -> loop_while .)
    ILA             reduce using rule 34 (statement -> loop_while .)
    MADAM           reduce using rule 34 (statement -> loop_while .)
    $end            reduce using rule 34 (statement -> loop_while .)
    SEDLAMA         reduce using rule 34 (statement -> loop_while .)


state 7

    (99) statement -> LIKUL . 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL . 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 21


state 8

    (5) assignement -> ID . TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> ID . TUSSAWI expression_string error
    (7) assignement -> ID . ZIDFIH expression NO9TAFASSILA
    (8) assignement -> ID . ZIDFIH expression error
    (9) assignement -> ID . N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> ID . N9ESSFIH expression error
    (11) assignement -> ID . DREBFIH expression NO9TAFASSILA
    (12) assignement -> ID . DREBFIH expression error
    (13) assignement -> ID . 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> ID . 9SSEMFIH expression error
    (15) assignement -> ID . ZIDWA7ED NO9TAFASSILA
    (16) assignement -> ID . ZIDWA7ED error
    (17) assignement -> ID . N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> ID . N9ESSWA7ED error
    (40) change_element_array -> ID . array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> ID . array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> ID . TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> ID . TUSSAWI array_content NO9TAFASSILA
    (102) reading -> ID . TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA
    (42) array_index -> . 7ELM39UFA expression SEDM39UFA

    TUSSAWI         shift and go to state 22
    ZIDFIH          shift and go to state 23
    N9ESSFIH        shift and go to state 24
    DREBFIH         shift and go to state 25
    9SSEMFIH        shift and go to state 26
    ZIDWA7ED        shift and go to state 27
    N9ESSWA7ED      shift and go to state 28
    7ELM39UFA       shift and go to state 30

    array_index                    shift and go to state 29

state 9

    (39) assignement -> change_element_array .

    LIKUL           reduce using rule 39 (assignement -> change_element_array .)
    ID              reduce using rule 39 (assignement -> change_element_array .)
    KTEB            reduce using rule 39 (assignement -> change_element_array .)
    ILA             reduce using rule 39 (assignement -> change_element_array .)
    MADAM           reduce using rule 39 (assignement -> change_element_array .)
    $end            reduce using rule 39 (assignement -> change_element_array .)
    SEDLAMA         reduce using rule 39 (assignement -> change_element_array .)


state 10

    (49) assignement -> array .

    LIKUL           reduce using rule 49 (assignement -> array .)
    ID              reduce using rule 49 (assignement -> array .)
    KTEB            reduce using rule 49 (assignement -> array .)
    ILA             reduce using rule 49 (assignement -> array .)
    MADAM           reduce using rule 49 (assignement -> array .)
    $end            reduce using rule 49 (assignement -> array .)
    SEDLAMA         reduce using rule 49 (assignement -> array .)


state 11

    (101) assignement -> reading .

    LIKUL           reduce using rule 101 (assignement -> reading .)
    ID              reduce using rule 101 (assignement -> reading .)
    KTEB            reduce using rule 101 (assignement -> reading .)
    ILA             reduce using rule 101 (assignement -> reading .)
    MADAM           reduce using rule 101 (assignement -> reading .)
    $end            reduce using rule 101 (assignement -> reading .)
    SEDLAMA         reduce using rule 101 (assignement -> reading .)


state 12

    (19) printing -> KTEB . 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> KTEB . 7EL9AWESS expression_string error NO9TAFASSILA

    7EL9AWESS       shift and go to state 31


state 13

    (29) if -> ILA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 32


state 14

    (36) loop_while -> MADAM . condLoop 7ELLAMA statements SEDLAMA
    (35) condLoop -> . 7EL9AWESS boolean SED9AWESS

    7EL9AWESS       shift and go to state 34

    condLoop                       shift and go to state 33

state 15

    (1) statements -> statements statement .

    LIKUL           reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    KTEB            reduce using rule 1 (statements -> statements statement .)
    ILA             reduce using rule 1 (statements -> statements statement .)
    MADAM           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    SEDLAMA         reduce using rule 1 (statements -> statements statement .)


state 16

    (31) statement -> if elifs .
    (32) statement -> if elifs . else
    (27) elifs -> elifs . elif
    (25) else -> . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (26) elif -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    LIKUL           reduce using rule 31 (statement -> if elifs .)
    ID              reduce using rule 31 (statement -> if elifs .)
    KTEB            reduce using rule 31 (statement -> if elifs .)
    ILA             reduce using rule 31 (statement -> if elifs .)
    MADAM           reduce using rule 31 (statement -> if elifs .)
    $end            reduce using rule 31 (statement -> if elifs .)
    SEDLAMA         reduce using rule 31 (statement -> if elifs .)
    MANGHIRDAKCHI   shift and go to state 19
    OLA             shift and go to state 20

    else                           shift and go to state 35
    elif                           shift and go to state 36

state 17

    (33) statement -> if else .

    LIKUL           reduce using rule 33 (statement -> if else .)
    ID              reduce using rule 33 (statement -> if else .)
    KTEB            reduce using rule 33 (statement -> if else .)
    ILA             reduce using rule 33 (statement -> if else .)
    MADAM           reduce using rule 33 (statement -> if else .)
    $end            reduce using rule 33 (statement -> if else .)
    SEDLAMA         reduce using rule 33 (statement -> if else .)


state 18

    (28) elifs -> elif .

    MANGHIRDAKCHI   reduce using rule 28 (elifs -> elif .)
    OLA             reduce using rule 28 (elifs -> elif .)
    LIKUL           reduce using rule 28 (elifs -> elif .)
    ID              reduce using rule 28 (elifs -> elif .)
    KTEB            reduce using rule 28 (elifs -> elif .)
    ILA             reduce using rule 28 (elifs -> elif .)
    MADAM           reduce using rule 28 (elifs -> elif .)
    $end            reduce using rule 28 (elifs -> elif .)
    SEDLAMA         reduce using rule 28 (elifs -> elif .)


state 19

    (25) else -> MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 37


state 20

    (26) elif -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 38


state 21

    (99) statement -> LIKUL 7EL9AWESS . ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL 7EL9AWESS . ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA

    ID              shift and go to state 39


state 22

    (5) assignement -> ID TUSSAWI . expression_string NO9TAFASSILA
    (6) assignement -> ID TUSSAWI . expression_string error
    (51) array -> ID TUSSAWI . 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> ID TUSSAWI . array_content NO9TAFASSILA
    (102) reading -> ID TUSSAWI . DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA
    (21) expression_string -> . expression
    (22) expression_string -> . STRING
    (23) expression_string -> . boolean
    (43) expression_string -> . ID array_index
    (44) expression_string -> . ID array_index array_index
    (50) array_content -> . 7ELM39UFA elements SEDM39UFA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7ELM39UFA       shift and go to state 42
    DKHEL           shift and go to state 44
    STRING          shift and go to state 47
    ID              shift and go to state 40
    7EL9AWESS       shift and go to state 45
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression_string              shift and go to state 41
    array_content                  shift and go to state 43
    expression                     shift and go to state 46
    boolean                        shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 23

    (7) assignement -> ID ZIDFIH . expression NO9TAFASSILA
    (8) assignement -> ID ZIDFIH . expression error
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 57
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 24

    (9) assignement -> ID N9ESSFIH . expression NO9TAFASSILA
    (10) assignement -> ID N9ESSFIH . expression error
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 58
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 25

    (11) assignement -> ID DREBFIH . expression NO9TAFASSILA
    (12) assignement -> ID DREBFIH . expression error
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 59
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 26

